"","iso_code","country_name","world_region","past_cases","date","new_cases","new_deaths","new_cases_per_million","new_deaths_per_million","new_tests","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","tests_units","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","total_cases","total_deaths","total_cases_per_million","total_deaths_per_million","total_tests","total_tests_per_thousand","C1_School.closing","C1_Flag","C2_Workplace.closing","C2_Flag","C3_Cancel.public.events","C3_Flag","C4_Restrictions.on.gatherings","C4_Flag","C5_Close.public.transport","C5_Flag","C6_Stay.at.home.requirements","C6_Flag","C7_Restrictions.on.internal.movement","C7_Flag","C8_International.travel.controls","E1_Income.support","E1_Flag","E2_Debt.contract.relief","E3_Fiscal.measures","E4_International.support","H1_Public.information.campaigns","H1_Flag","H2_Testing.policy","H3_Contact.tracing","H4_Emergency.investment.in.healthcare","H5_Investment.in.vaccines","M1_Wildcard","ConfirmedCases","ConfirmedDeaths","StringencyIndex","StringencyIndexForDisplay","StringencyLegacyIndex","StringencyLegacyIndexForDisplay","GovernmentResponseIndex","GovernmentResponseIndexForDisplay","ContainmentHealthIndex","ContainmentHealthIndexForDisplay","EconomicSupportIndex","EconomicSupportIndexForDisplay"
"1","ABW","Aruba","Latin America and the Caribbean",0.4,2020-07-29,0.2,0,1.8732,0,NA,NA,NA,NA,NA,NA,106766,584.8,41.2,13.085,7.452,35973.781,NA,NA,11.62,NA,NA,NA,NA,76.29,120,3,1123.953,28.099,NA,NA,"0",NA,"1","1","0",NA,"0",NA,"0",NA,"1","1","1","1","3","2","0","2","0","0","2","1","2","1","0","0",NA,"801","10","32.41","32.41","41.67","41.67","44.87","44.87","37.12","37.12","87.5","87.5"
"2","AFG","Afghanistan","Asia and the Pacific",268.4,2020-07-29,77,2.4,1.978,0.0618,NA,NA,NA,NA,NA,NA,38928341,54.422,18.6,2.581,1.337,1803.987,NA,597.029,9.59,NA,NA,37.746,0.5,64.83,36542,1271,938.699,32.65,NA,NA,"3","1","3","0","2","1","4","1","2","0","2","0","2","0","1","0",NA,"0","0","0","2","1","1","1","0","0",NA,"34451","1010","78.7","78.7","76.19","76.19","60.9","60.9","71.97","71.97","0","0"
"3","AGO","Angola","Africa",17.4,2020-07-29,39.6,2.6,1.2048,0.079,NA,NA,NA,NA,NA,76.39,32866268,23.89,16.8,2.405,1.362,5819.495,NA,276.045,3.94,NA,NA,26.664,NA,61.15,1078,48,32.8,1.46,NA,NA,"3","1","2","0","2","1","4","0","1","0","2","0","2","0","4","1","1","0","0","0","2","1","2","0","0","0",NA,"346","29","76.39","76.39","78.57","78.57","61.86","61.86","68.56","68.56","25","25"
"4","AIA","Anguilla","Latin America and the Caribbean",0,2020-07-29,0,0,0,0,NA,NA,NA,NA,NA,NA,15002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.88,3,0,199.973,0,NA,NA,"2","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1","1","1",NA,NA,"2","1",NA,"2",NA,NA,NA,"3","0",NA,"78.7",NA,"78.57",NA,NA,NA,NA,"50","50"
"5","ALB","Albania","Europe",68.6,2020-07-29,112,4,38.9186,1.39,NA,NA,NA,NA,NA,59.26,2877800,104.871,38,13.188,8.643,11803.431,1.1,304.195,10.08,7.1,51.2,NA,2.89,78.57,5197,154,1805.893,53.513,NA,NA,"2","1","2","1","2","1","4","1","1","1","0",NA,"0",NA,"2","1","1","2","0","0","2","1","1","2","0","0",NA,"2535","83","59.26","59.26","66.67","66.67","62.82","62.82","60.61","60.61","75","75"
"6","AND","Andorra","Europe",0,2020-07-29,5,0,64.7124,0,NA,NA,NA,NA,NA,47.22,77265,163.755,NA,NA,NA,NA,NA,109.135,7.97,29,37.8,NA,NA,83.73,922,52,11932.958,673.008,NA,NA,"0",NA,"2","1","2","1","3","1","1","1","1","1","0",NA,"2","2","1","2","0","0","0","1","2","1","0","0",NA,"855","52","41.67","41.67","48.81","48.81","53.21","53.21","44.7","44.7","100","100"
"7","ARE","United Arab Emirates","West Asia",420.8,2020-07-29,392.6,1.6,39.6952,0.1616,49663.6,5.0214,49185.4,4.9732,NA,50,9890400,112.442,34,1.144,0.526,67293.483,NA,317.84,17.26,1.2,37.4,NA,1.2,77.97,60525,351,6119.57,35.489,5076384,513.264,"3","1","0","0","1","1","2","1","1","1","0",NA,"1","1","2","0",NA,"2","0","0","2","1","3","2","0","0",NA,"48667","335","50","50","64.29","64.29","57.69","57.69","59.09","59.09","50","50"
"8","ARG","Argentina","Latin America and the Caribbean",2414.6,2020-07-29,5095.2,92.8,112.7362,2.0534,10216,0.226,10999,0.2435,NA,90.74,45195777,16.177,31.9,11.198,7.441,18933.907,0.6,191.032,5.5,16.2,27.7,NA,5,76.67,178983,3311,3960.171,73.259,NA,NA,"3","1","3","0","2","1","4","1","2","1","2","0","2","1","4","1","1","2","0","0","2","1","1","2","0","0",NA,"72773","2373","92.59","92.59","96.43","96.43","85.9","85.9","87.88","87.88","75","75"
"9","AUS","Australia","Asia and the Pacific",55.2,2020-07-29,470.6,8.8,18.4552,0.345,81562.5,3.1985,67343.5,2.641,NA,68.06,25499881,3.202,37.9,15.504,10.129,44648.71,0.5,107.791,5.07,13,16.5,NA,3.84,83.44,16303,189,639.336,7.412,NA,NA,"2","0","2","0","2","0","3","0","1","0","2","0","2","0","4","1","1","2","0","0","2","1","3","2","0","0",NA,"7834","104","68.06","68.06","68.57","68.57","74.04","74.04","73.86","73.86","75","75"
"10","AUT","Austria","Europe",69.2,2020-07-29,132,1.2,14.656,0.1332,10640.75,1.1815,9198.25,1.0215,NA,NA,9006400,106.749,44.4,19.202,13.748,45436.686,0.7,145.183,6.35,28.4,30.9,NA,7.37,81.54,21009,718,2332.675,79.721,NA,NA,"0",NA,"1","1","1","1","2","1","0",NA,"0",NA,"0",NA,"2","2","0","2","0","0","2","1","3","2","0","0",NA,"19679","706","31.48","31.48","38.1","38.1","50.64","50.64","43.94","43.94","87.5","87.5"
"11","AZE","Azerbaijan","Europe",534.4,2020-07-29,385.4,6.6,38.011,0.651,NA,NA,NA,NA,NA,96.3,10139175,119.309,32.4,6.018,3.871,15847.419,NA,559.812,7.11,0.3,42.5,83.241,4.7,73,31560,441,3112.679,43.495,NA,NA,"3","1","2","1","2","1","4","1","2","1","3","1","2","1","4","2","1","0","0","0","2","1","2","2","0","0",NA,"17524","213","96.3","96.3","96.43","96.43","87.18","87.18","93.94","93.94","50","50"
"12","BDI","Burundi","Africa",5.2,2020-07-29,5.2,0,0.4374,0,NA,NA,NA,NA,NA,NA,11890781,423.062,17.5,2.562,1.504,702.225,71.7,293.068,6.05,NA,NA,6.144,0.8,61.58,387,1,32.546,0.084,NA,NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"3","1","0",NA,"3","0",NA,"0","0","0","1","1","2","1","0","0",NA,"191","1","25","25","34.52","34.52","26.28","26.28","31.06","31.06","0","0"
"13","BEL","Belgium","Europe",80.4,2020-07-29,267,2.2,23.038,0.1898,14001.6666666667,1.20833333333333,11351.6666666667,0.979333333333333,NA,49.77,11589616,375.564,41.8,18.571,12.849,42658.576,0.2,114.898,4.29,25.1,31.4,NA,5.64,81.63,67913,9840,5859.815,849.036,NA,NA,"0",NA,"1","1","2","1","3","1","0",NA,"0","0","0","0","3","2","0","2","0","0","2","1","2","1","0","0",NA,"67242","9790","42.59","42.59","46.43","46.43","51.92","51.92","45.45","45.45","87.5","87.5"
"14","BEN","Benin","Africa",36.4,2020-07-29,15.2,0.2,1.2538,0.0164,NA,NA,NA,NA,NA,41.67,12123198,99.11,18.8,3.244,1.942,2064.236,49.6,235.848,0.99,0.6,12.3,11.035,0.5,61.77,1770,35,146.001,2.887,NA,NA,"2","1","1","1","1","1","3","1","0",NA,"0",NA,"0",NA,"2","2","0","1","0","0","2","1","2","2","0","0",NA,"1199","21","41.67","41.67","50.71","50.71","51.28","51.28","49.24","49.24","62.5","62.5"
"15","BFA","Burkina Faso","Africa",4.2,2020-07-29,6.2,0,0.2966,0,NA,NA,NA,NA,NA,45.37,20903278,70.151,17.6,2.409,1.358,1703.102,43.7,269.048,2.42,1.6,23.9,11.877,0.4,61.58,1117,53,53.437,2.535,NA,NA,"0",NA,"0",NA,"2","1","3","1","0",NA,"1","1","0",NA,"4","0",NA,"0","0","0","2","1","1","2","0","0",NA,"987","53","45.37","45.37","50","50","41.67","41.67","49.24","49.24","0","0"
"16","BGD","Bangladesh","Asia and the Pacific",3775.4,2020-07-29,2742.2,41.8,16.6508,0.254,13159.25,0.08,11970.25,0.07275,NA,NA,164689383,1265.036,27.5,5.098,3.262,3523.984,14.8,298.003,8.38,1,44.7,34.808,0.8,72.59,234889,3083,1426.255,18.72,NA,NA,"3","1","1","1","2","1","4","0","1","1","2","0","2","0","3","0",NA,"2","0","0","2","1","2","1","0","0",NA,"145483","1847","74.54","80.09","79.76","83.33","68.27","72.12","71.59","76.14","50","50"
"17","BGR","Bulgaria","Europe",116.2,2020-07-29,221.6,7.2,31.8918,1.0362,6112.33333333333,0.879333333333333,5190.5,0.747,NA,36.11,6948445,65.18,44.7,20.801,13.272,18563.307,1.5,424.688,5.81,30.1,44.4,NA,7.454,75.05,11420,374,1643.533,53.825,NA,NA,"2","1","1","1","1","0","1","1","0",NA,"0",NA,"0",NA,"3","2","0","1","0","0","2","1","1","2","0","0",NA,"4989","262","36.11","36.11","48.57","48.57","44.87","44.87","41.67","41.67","62.5","62.5"
"18","BHR","Bahrain","West Asia",535.4,2020-07-29,401.6,1.8,236.0154,1.0578,9291,5.46033333333333,9538.5,5.6055,NA,NA,1701583,1935.907,32.4,2.372,1.387,43290.705,NA,151.689,16.52,5.8,37.6,NA,2,77.29,40755,146,23951.227,85.802,NA,NA,"3","1","2","1","2","1","4","1","0","1","1","1","1","1","3","2","0","2","0","0","2","1","3","2","0","0",NA,"26758","97","69.44","69.44","73.81","73.81","76.92","76.92","75","75","87.5","87.5"
"19","BIH","Bosnia and Herz.","Europe",131.8,2020-07-29,336,10,102.4136,3.048,NA,NA,NA,NA,NA,59.26,3280815,68.496,42.5,16.569,10.711,11713.895,0.2,329.635,10.08,30.2,47.7,97.164,3.5,77.4,11444,328,3488.158,99.975,NA,NA,"3","1","1","1","2","1","2","1","0",NA,"0",NA,"1","1","3","0","0","0","0","0","2","1","2","0","0","0",NA,"7908","190","56.48","56.48","70.24","70.24","44.23","44.23","52.27","52.27","0","0"
"20","BLR","Belarus","Europe",347.2,2020-07-29,132.6,4.6,14.0328,0.4866,NA,NA,9616.4,1.0176,NA,NA,9449321,46.858,40.3,14.799,9.788,17167.967,NA,443.129,5.18,10.5,46.1,NA,11,74.79,67665,553,7160.832,58.523,1299428,137.515,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"2","0",NA,"0","0","0","1","1","3","2","0","0",NA,"62118","519","11.11","11.11","16.67","16.67","23.08","23.08","27.27","27.27","0","0"
"21","BLZ","Belize","Latin America and the Caribbean",1,2020-07-29,0,0,0,0,NA,NA,NA,NA,NA,NA,397621,16.426,25,3.853,2.279,7824.362,NA,176.957,17.11,NA,NA,90.083,1.3,74.62,48,2,120.718,5.03,NA,NA,"3","0","2","1","2","1","3","1","0",NA,"1","1","1","1","4","1","1","0","0","0","2","1","1","2","0","0",NA,"30","2","67.59","67.59","73.81","73.81","60.9","64.74","67.42","62.88","25","75"
"22","BMU","Bermuda","Latin America and the Caribbean",0,2020-07-29,0.6,0,9.635,0,NA,NA,NA,NA,NA,48.15,62273,1308.82,NA,NA,NA,50669.315,NA,139.547,13,NA,NA,NA,NA,82.59,156,9,2505.099,144.525,NA,NA,"1","1","1","1","1","1","3","1","0",NA,"2","1","1","1","1","2","0","1","0","0","2","1","3","2","0","0",NA,"153","9","48.15","48.15","54.29","54.29","58.33","58.33","57.58","57.58","62.5","62.5"
"23","BOL","Bolivia","Latin America and the Caribbean",943.2,2020-07-29,1390.6,71.8,119.1292,6.151,2409.33333333333,0.206333333333333,2516.66666666667,0.215666666666667,NA,NA,11673029,10.202,25.4,6.704,4.393,6885.829,7.1,204.299,6.89,NA,NA,25.383,1.1,71.51,75234,2894,6445.114,247.922,NA,NA,"3","1","2","1","2","1","4","1","2","0","2","1","2","1","4","1","1","0","0","0","2","1","1","0","0","0",NA,"33219","1123","89.81","89.81","91.67","91.67","68.59","68.59","76.52","76.52","25","25"
"24","BRA","Brazil","Latin America and the Caribbean",34785.4,2020-07-29,43117.8,962.8,202.8506,4.5296,NA,NA,NA,NA,NA,81.02,212559409,25.04,33.5,8.552,5.06,14103.452,3.4,177.961,8.11,10.1,17.9,NA,2.2,75.88,2610102,91263,12279.4,429.353,NA,NA,"3","0","3","0","2","0","4","0","2","0","2","0","2","0","4","1","1","1","0","0","2","1","2","0","0","0",NA,"1402041","59594","81.02","81.02","80.48","80.48","68.91","68.91","72.35","72.35","50","50"
"25","BRB","Barbados","Latin America and the Caribbean",0,2020-07-29,0.4,0,1.392,0,NA,NA,NA,NA,NA,54.63,287371,664.463,39.8,14.952,9.473,16978.068,NA,170.05,13.57,1.9,14.5,88.469,5.8,79.19,110,7,382.78,24.359,NA,NA,"2","1","2","1","1","1","2","1","1","1","1","1","1","1","1","1","0","1","0","0","2","1","2","2","0","0",NA,"98","7","54.63","54.63","67.86","67.86","56.41","56.41","59.85","59.85","37.5","37.5"
"26","BRN","Brunei","Asia and the Pacific",0,2020-07-29,0,0,0,0,NA,NA,NA,NA,NA,36.11,437483,81.347,32.4,4.591,2.382,71809.251,NA,201.285,12.79,2,30.9,NA,2.7,75.86,141,3,322.298,6.857,NA,NA,"2","1","0",NA,"1","1","3","1","0",NA,"0",NA,"1","1","4","1","0","0","0","0","2","1","2","1","0","0",NA,"141","3","49.07","49.07","60.24","60.24","44.87","44.87","50.76","50.76","12.5","12.5"
"27","BTN","Bhutan","Asia and the Pacific",1.4,2020-07-29,1.6,0,2.0736,0,NA,NA,NA,NA,NA,NA,771612,21.188,28.6,4.885,2.977,8708.597,1.5,217.066,9.75,NA,NA,79.807,1.7,71.78,101,0,130.895,0,NA,NA,"2","1","2","1","2","1","3","1","0",NA,"1","1","2","1","4","2","0","2","0","0","2","1","2","2","0","0",NA,"80","0","71.3","65.74","78.57","75.71","75.64","71.79","73.48","68.94","87.5","87.5"
"28","BWA","Botswana","Africa",27.6,2020-07-29,23.6,0.2,10.0356,0.085,NA,NA,NA,NA,NA,NA,2351625,4.044,25.8,3.941,2.242,15807.374,NA,237.372,4.81,5.7,34.4,NA,1.8,69.59,804,2,341.891,0.85,NA,NA,"2","0","1","1","1","1","3","1","0",NA,"1","1","2","0","4","1","0","2","0","0","2","1","1","1","0","0",NA,"522","1","57.41","57.41","63.81","63.81","55.77","55.77","54.55","54.55","62.5","62.5"
"29","CAF","Central African Rep.","Africa",100.2,2020-07-29,1.4,0,0.2898,0,NA,NA,NA,NA,NA,NA,4829764,7.479,18.3,3.655,2.251,661.24,NA,435.727,6.1,NA,NA,16.603,1,53.28,4605,59,953.463,12.216,NA,NA,"3","1","0",NA,"2","1","3","1","0",NA,"1","1","2","0","4","1","1","0","0","0","2","1","1","1","0","0",NA,"4599","53","64.81","53.7","66.67","57.14","55.13","47.44","60.61","51.52","25","25"
"30","CAN","Canada","North America",316.4,2020-07-29,448.4,8.8,11.8806,0.2328,58674.5,1.5545,47709.25,1.26425,NA,NA,37742157,4.037,41.4,16.984,10.797,44017.591,0.5,105.599,7.37,12,16.6,NA,2.5,82.43,115785,8929,3067.79,236.579,NA,NA,"3","0","2","0","2","0","4","0","0",NA,"1","1","2","0","4","2","1","1","0","0","2","1","3","1","0","0",NA,"104193","8591","67.13","67.13","67.38","67.38","69.55","69.55","68.56","68.56","75","75"
"31","CHE","Switzerland","Europe",57.2,2020-07-29,143.6,0.8,16.5922,0.0926,6200.5,0.71625,5118.5,0.5915,NA,36.57,8654618,214.243,43.1,18.436,12.644,57410.166,NA,99.739,5.59,22.6,28.9,NA,4.53,83.78,34933,1703,4036.342,196.774,NA,NA,"0",NA,"1","0","2","1","2","0","0",NA,"0",NA,"0",NA,"3","2","0","0","0","0","2","1","3","1","0","0",NA,"31631","1685","36.57","36.57","42.86","42.86","42.63","42.63","43.56","43.56","37.5","37.5"
"32","CHL","Chile","Latin America and the Caribbean",4065.8,2020-07-29,1988.8,71.4,104.0374,3.7352,19887.8,1.0404,19035,0.9956,NA,86.57,19116209,24.282,35.4,11.087,6.938,22767.037,1.3,127.993,8.46,34.2,41.5,NA,2.11,80.18,353536,9377,18494.043,490.526,1623992,84.954,"3","1","3","0","2","1","4","0","2","0","3","0","2","0","3","2","1","1","0","0","2","1","2","2","0","0",NA,"326539","8347","86.57","86.57","84.52","84.52","84.29","84.29","85.98","85.98","75","75"
"33","CHN","China","Asia and the Pacific",16.8,2020-07-29,221.6,1.4,0.154,0.001,NA,NA,NA,NA,NA,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,NA,4.34,76.91,87489,4659,60.785,3.237,NA,NA,"3","0","3","0","2","0","4","0","2","0","3","0","2","0","3","1","0","1","0","0","2","1","3","2","0","0",NA,"84785","4641","81.94","81.94","78.1","78.1","77.88","77.88","85.23","85.23","37.5","37.5"
"34","CIV","Ivory Coast","Africa",267,2020-07-29,96.8,1.2,3.6698,0.0456,1116,0.0422,1430.8,0.0542,NA,NA,26378275,76.399,18.7,2.933,1.582,3601.006,28.2,303.74,2.42,NA,NA,19.351,NA,57.78,15978,100,605.726,3.791,100685,3.817,"0","0","2","1","2","1","3","0","1","0","1","0","2","0","3","1","1","1","0","0","2","1","2","1","0","0",NA,"10966","87","57.87","57.87","64.29","66.67","56.73","64.42","57.95","62.5","50","75"
"35","CMR","Cameroon","Africa",0,2020-07-29,109.4,0.4,4.1212,0.015,NA,NA,NA,NA,NA,NA,26545864,50.885,18.8,3.165,1.919,3364.926,23.8,244.661,7.2,NA,NA,2.735,1.3,59.29,17255,387,650.007,14.579,NA,NA,"2","1","0",NA,"2","1","3","1","1","1","0",NA,"1","1","4","1","0","1","0","0","2","1","2","1","0","0",NA,"16157","359","60.19","60.19","72.62","72.62","56.41","56.41","59.85","59.85","37.5","37.5"
"36","COD","Congo (Kinshasa)","Africa",125.4,2020-07-29,42,2.4,0.469,0.0268,373.666666666667,0.00433333333333333,467,0.00533333333333333,NA,57.41,89561404,35.879,17,3.02,1.745,808.133,77.1,318.949,6.1,NA,NA,4.472,NA,60.68,9010,215,100.601,2.401,NA,NA,"3","1","2","0","2","1","3","1","2","0","2","0","2","0","4","0",NA,"2","0","0","2","1","1","1","0","0",NA,"7188","188","80.56","80.56","83.33","83.33","69.87","69.87","73.48","73.48","50","50"
"37","COG","Congo (Brazzaville)","Africa",8.2,2020-07-29,67.6,2,12.2506,0.3626,NA,NA,NA,NA,NA,NA,5518092,15.405,19,3.402,2.063,4881.406,37,344.094,7.2,1.7,52.3,47.964,NA,64.57,3376,61,611.806,11.055,NA,NA,"2","1","2","0","2","1","3","1","1","0","2","1","2","0","4","1","1","2","0","0","2","1","1","1","0","0",NA,"1557","47","73.15","73.15","76.19","76.19","68.59","68.59","67.42","67.42","75","75"
"38","COL","Colombia","Latin America and the Caribbean",3449.4,2020-07-29,9045,308.2,177.761,6.057,31228.3333333333,0.614,29529.6666666667,0.580333333333333,NA,NA,50882884,44.223,32.2,7.646,4.312,13254.949,4.5,124.24,7.44,4.7,13.5,65.386,1.71,77.29,286020,9810,5621.144,192.796,NA,NA,"3","1","2","1","2","1","4","1","1","1","2","1","2","1","4","1","1","2","0","0","2","1","2","2","0","0",NA,"97846","3334","87.04","87.04","91.67","91.67","84.62","84.62","86.36","86.36","75","75"
"39","CPV","Cape Verde","Africa",44.8,2020-07-29,23,0.2,41.3678,0.3598,NA,NA,NA,NA,NA,NA,555988,135.58,25.7,4.46,3.437,6222.554,NA,182.219,2.42,2.1,16.5,NA,2.1,72.98,2373,23,4268.078,41.368,NA,NA,"3","0","2","0","2","1","4","0","1","0","2","1","2","1","4","1","1","2","0","0","2","1","3","2","0","0",NA,"1553","19","79.17","68.06","79.76","76.19","81.73","74.04","82.95","73.86","75","75"
"40","CRI","Costa Rica","Latin America and the Caribbean",155,2020-07-29,538,8.4,105.612,1.6488,1674.5,0.32875,1613.25,0.3165,NA,73.61,5094114,96.079,33.6,9.468,5.694,15524.995,1.3,137.973,8.78,6.4,17.4,83.841,1.13,80.28,17290,140,3394.113,27.483,NA,NA,"3","1","2","1","2","1","3","0","0",NA,"1","1","2","1","4","1","1","1","0","0","2","1","1","1","0","0",NA,"3459","17","73.61","73.61","82.14","82.14","65.06","65.06","67.8","67.8","50","50"
