"","iso_code","country_name","world_region","past_cases","date","new_cases","new_deaths","new_cases_per_million","new_deaths_per_million","new_tests","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","tests_units","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","total_cases","total_deaths","total_cases_per_million","total_deaths_per_million","total_tests","total_tests_per_thousand","C1_School.closing","C1_Flag","C2_Workplace.closing","C2_Flag","C3_Cancel.public.events","C3_Flag","C4_Restrictions.on.gatherings","C4_Flag","C5_Close.public.transport","C5_Flag","C6_Stay.at.home.requirements","C6_Flag","C7_Restrictions.on.internal.movement","C7_Flag","C8_International.travel.controls","E1_Income.support","E1_Flag","E2_Debt.contract.relief","E3_Fiscal.measures","E4_International.support","H1_Public.information.campaigns","H1_Flag","H2_Testing.policy","H3_Contact.tracing","H4_Emergency.investment.in.healthcare","H5_Investment.in.vaccines","M1_Wildcard","ConfirmedCases","ConfirmedDeaths","StringencyIndex","StringencyIndexForDisplay","StringencyLegacyIndex","StringencyLegacyIndexForDisplay","GovernmentResponseIndex","GovernmentResponseIndexForDisplay","ContainmentHealthIndex","ContainmentHealthIndexForDisplay","EconomicSupportIndex","EconomicSupportIndexForDisplay"
"85","JPN","Japan","Asia and the Pacific",105.2,2020-07-29,878.4,1.8,6.945,0.0144,19481.3333333333,0.154,15440,0.122333333333333,NA,32.41,126476458,347.778,48.2,27.049,18.493,39002.223,NA,79.37,5.72,11.2,33.7,NA,13.05,84.63,33774,1005,267.038,7.946,NA,NA,"1","0","0","1","1","0","0",NA,"0",NA,"0","0","0","0","3","1","1","2","0","0","2","1","2","1","0","0",NA,"29989","982","24.07","24.07","33.33","33.33","37.18","37.18","30.3","30.3","75","75"
"86","KAZ","Kazakhstan","Asia and the Pacific",4263,2020-07-29,1471.6,41.6,78.3738,2.2156,NA,NA,NA,NA,NA,74.07,18776707,6.681,30.6,6.991,4.625,24055.588,0.1,466.792,7.11,7,43.1,98.999,6.7,73.6,89078,793,4744.069,42.233,NA,NA,"2","1","2","1","2","1","4","1","1","1","1","1","1","1","4","1","0","1","0","0","2","1","3","2","0","0",NA,"41065","375","74.07","74.07","83.33","83.33","72.44","72.44","78.79","78.79","37.5","37.5"
"87","KEN","Kenya","Africa",196.4,2020-07-29,654,9.4,12.1626,0.1746,6086.75,0.11325,5009.8,0.0932,NA,NA,53771300,87.324,20,2.686,1.528,2993.028,36.8,218.637,2.92,1.2,20.4,24.651,1.4,66.7,19913,325,370.328,6.044,303959,5.653,"3","1","2","1","2","1","4","1","1","1","2","1","1","1","4","1","1","1","0","0","2","1","3","2","0","0",NA,"6366","148","81.48","81.48","88.1","88.1","79.49","79.49","84.85","84.85","50","50"
"88","KGZ","Kyrgyzstan","Asia and the Pacific",306.2,2020-07-29,598.4,20.2,91.72,3.0964,NA,NA,NA,NA,NA,81.94,6524191,32.333,26.3,4.489,2.882,3393.474,1.4,436.362,7.11,3.6,50.5,89.22,4.5,71.45,35805,1378,5488.037,211.214,NA,NA,"3","1","2","0","2","1","4","0","2","0","2","0","2","0","4","1","1","1","0","0","1","1","2","1","0","0",NA,"5735","62","76.39","76.39","78.57","78.57","69.55","69.55","73.11","73.11","50","50"
"89","KHM","Cambodia","Asia and the Pacific",2.2,2020-07-29,1.8,0,0.1076,0,NA,NA,NA,NA,NA,NA,16718971,90.672,25.6,4.412,2.385,3645.07,NA,270.892,4,2,33.7,66.229,0.8,69.82,234,0,13.996,0,NA,NA,"3","1","2","0","0",NA,"2","1","0",NA,"0",NA,"0",NA,"2","2","0","0","0","0","2","1","1","1","0","0",NA,"141","0","38.89","38.89","51.43","51.43","39.1","39.1","39.39","39.39","37.5","37.5"
"90","KOR","S. Korea","Asia and the Pacific",49.6,2020-07-29,31,0.6,0.6046,0.012,8371.25,0.1635,8338.25,0.16275,NA,48.61,51269183,527.967,43.4,13.914,8.622,35938.374,0.2,85.998,6.8,6.2,40.9,NA,12.27,83.03,14305,301,279.018,5.871,NA,NA,"3","0","2","0","1","0","4","0","0",NA,"1","0","1","0","2","1","1","1","0","0","2","1","3","2","0","0",NA,"13091","289","48.61","48.61","55.48","55.48","56.73","56.73","57.95","57.95","50","50"
"91","KWT","Kuwait","West Asia",681.4,2020-07-29,644,3.2,150.8,0.7494,4107.5,0.9615,3893.5,0.9115,NA,NA,4270563,232.128,33.7,2.345,1.114,65530.537,NA,132.235,15.84,2.7,37,NA,2,75.49,66529,445,15578.508,104.202,NA,NA,"3","1","1","1","2","1","4","1","2","0","2","1","2","0","4","1","0","1","0","0","2","1","2","2","0","0",NA,"46195","408","83.33","83.33","84.52","84.52","76.28","76.28","83.33","83.33","37.5","37.5"
"92","LAO","Laos","Asia and the Pacific",0,2020-07-29,0,0,0,0,NA,NA,NA,NA,NA,NA,7275556,29.715,24.4,4.029,2.322,6397.36,22.7,368.111,4,7.3,51.2,49.839,1.5,67.92,20,0,2.749,0,NA,NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"2","0",NA,"1","0","0","2","1","1","2","0","0",NA,"19","0","16.67","16.67","21.43","21.43","25.64","25.64","25.76","25.76","25","25"
"93","LBN","Lebanon","West Asia",23.2,2020-07-29,150.4,2,22.0352,0.2932,NA,NA,NA,NA,NA,41.67,6825442,594.561,31.1,8.514,5.43,13367.565,NA,266.591,12.71,26.9,40.7,NA,2.9,78.93,4334,57,634.977,8.351,NA,NA,"2","1","2","1","2","1","4","1","1","1","1","1","1","1","2","0",NA,"1","0","0","2","1","2","1","0","0",NA,"1778","36","68.52","68.52","76.19","76.19","60.26","60.26","66.67","66.67","25","25"
"94","LBR","Liberia","Africa",19.8,2020-07-29,5.2,0.4,1.028,0.0792,NA,NA,NA,NA,NA,56.48,5057677,49.127,19.2,3.057,1.756,752.788,38.6,272.509,2.42,1.5,18.1,1.188,0.8,64.1,1181,73,233.506,14.434,NA,NA,"2","1","2","1","2","1","4","1","1","1","2","0","2","0","2","0",NA,"0","0","0","2","1","1","1","0","0",NA,"1024","37","56.48","56.48","76.19","76.19","45.51","45.51","53.79","53.79","0","0"
"95","LBY","Libya","Africa",25.2,2020-07-29,135,2.6,19.6468,0.3784,NA,NA,NA,NA,NA,87.96,6871287,3.623,29,4.424,2.816,17881.509,NA,341.862,10.43,NA,NA,NA,3.7,72.91,3222,71,468.908,10.333,NA,NA,"3","1","2","1","2","1","4","1","2","1","2","0","2","1","4","0",NA,"0","0","0","2","1","1","1","0","0",NA,"989","27","90.74","90.74","96.43","96.43","69.23","69.23","81.82","81.82","0","0"
"96","LKA","Sri Lanka","Asia and the Pacific",7.4,2020-07-29,8.8,0,0.411,0,NA,NA,NA,NA,NA,NA,21413250,341.955,34.1,10.069,5.331,11669.077,0.7,197.093,10.68,0.3,27,NA,3.6,76.98,2814,11,131.414,0.514,NA,NA,"3","1","0",NA,"2","1","2","1","0",NA,"1","1","0",NA,"4","0",NA,"2","0","0","2","1","2","2","0","0",NA,"2730","11","53.7","53.7","64.29","64.29","57.69","57.69","59.09","59.09","50","50"
"97","LSO","Lesotho","Africa",1.4,2020-07-29,37,0.8,17.2716,0.3736,NA,NA,NA,NA,NA,NA,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,604,13,281.946,6.068,NA,NA,"0","1","1","1","1","1","3","1","1","1","1","1","1","1","4","0",NA,"2","0","0","2","1","1","1","0","0",NA,"359","0","54.63","54.63","66.19","66.19","51.92","51.92","52.27","52.27","50","50"
"98","LTU","Lithuania","Europe",2.2,2020-07-29,12.2,0,4.4814,0,4169.66666666667,1.53166666666667,3644.25,1.33875,NA,NA,2722291,45.135,43.5,19.002,13.778,29524.265,0.7,342.989,3.67,21.3,38,NA,6.56,75.93,2062,80,757.45,29.387,NA,NA,"2","1","0",NA,"0",NA,"2","1","1","1","0",NA,"0",NA,"2","2","1","1","0","0","2","1","2","2","0","0",NA,"1960","79","35.19","35.19","50.24","50.24","48.72","48.72","43.94","43.94","75","75"
"99","LUX","Luxembourg","Europe",29.6,2020-07-29,85.4,0.4,136.427,0.6392,5980,9.553,6304,10.0705,NA,19.44,625976,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,NA,4.51,82.25,6616,114,10569.095,182.116,NA,NA,"0",NA,"1","1","1","1","0","1","0",NA,"1","1","0",NA,"0","2","1","2","0","0","2","1","3","2","0","0",NA,"5056","110","24.07","24.07","38.1","38.1","47.44","47.44","37.88","37.88","100","87.5"
"100","LVA","Latvia","Europe",1.4,2020-07-29,4.4,0,2.3328,0,1487.6,0.7886,1419.2,0.7526,NA,46.3,1886202,31.212,43.9,19.754,14.136,25063.846,0.7,350.06,4.91,25.6,51,NA,5.57,75.29,1228,31,651.044,16.435,198508,105.242,"2","1","2","1","1","1","2","1","0",NA,"1","1","0",NA,"2","0",NA,"2","0","0","2","1","3","2","0","0",NA,"1122","31","46.3","46.3","59.52","59.52","55.13","55.13","56.06","56.06","50","50"
"101","MAR","Morocco","Africa",239,2020-07-29,722.8,8.2,19.5824,0.2222,20954,0.567333333333333,20311.3333333333,0.550333333333333,NA,64.81,36910558,80.08,29.6,6.769,4.209,7485.013,1,419.146,7.14,0.8,47.1,NA,1.1,76.68,23259,346,630.145,9.374,NA,NA,"3","1","1","1","2","1","3","1","0",NA,"0",NA,"2","0","4","1","1","2","0","0","2","1","3","1","0","0",NA,"14329","235","64.81","64.81","73.81","73.81","67.95","67.95","66.67","66.67","75","75"
"102","MDA","Moldova","Europe",232,2020-07-29,223.8,7.8,55.4788,1.9336,NA,NA,NA,NA,NA,57.41,4033963,123.655,37.6,10.864,6.955,5189.972,0.2,408.502,5.72,5.9,44.6,86.979,5.8,71.9,23947,771,5936.346,191.127,NA,NA,"3","1","2","1","2","1","4","1","2","1","1","1","2","0","2","1","0","1","0","0","1","1","2","2","0","0",NA,"16613","545","57.41","57.41","60.71","60.71","58.33","58.33","62.12","62.12","37.5","37.5"
"103","MDG","Madagascar","Africa",77,2020-07-29,376.4,5.4,13.593,0.1952,NA,NA,NA,NA,NA,68.98,27691019,43.951,19.6,2.929,1.686,1416.44,77.6,405.994,3.94,NA,NA,50.54,0.2,67.04,10748,105,388.14,3.792,NA,NA,"3","0","2","0","2","0","3","0","1","0","2","0","2","0","4","1","1","1","0","0","2","1","1","1","0","0",NA,"2728","33","68.98","68.98","70.24","70.24","61.86","61.86","64.02","64.02","50","50"
"104","MEX","Mexico","Latin America and the Caribbean",4627.6,2020-07-29,6228.6,525.2,48.3088,4.0736,NA,NA,NA,NA,NA,70.83,128932753,66.444,29.3,6.857,4.321,17336.469,2.5,152.783,13.06,6.9,21.4,87.847,1.38,75.05,416179,46000,3227.876,356.775,NA,NA,"3","1","2","0","2","1","3","0","1","0","2","0","2","0","3","0",NA,"0","0","0","2","1","1","1","0","0",NA,"226089","27769","70.83","70.83","75","75","55.45","55.45","65.53","65.53","0","0"
"105","MLI","Mali","Africa",34.8,2020-07-29,3.8,0.2,0.1876,0.0098,NA,NA,NA,NA,NA,52.78,20250834,15.196,16.4,2.519,1.486,2014.306,NA,268.024,2.42,1.6,23,52.232,0.1,59.31,2522,124,124.538,6.123,NA,NA,"2","1","1","1","2","1","3","1","0",NA,"0",NA,"0",NA,"4","1","1","1","0","0","2","1","1","2","0","0",NA,"2358","121","52.78","52.78","60.71","60.71","54.49","54.49","55.3","55.3","50","50"
"106","MMR","Myanmar","Asia and the Pacific",1.2,2020-07-29,0.8,0,0.0146,0,1425.33333333333,0.0263333333333333,1161.66666666667,0.0216666666666667,NA,76.85,54409794,81.721,29.1,5.732,3.12,5591.597,6.4,202.104,4.61,6.3,35.2,79.287,0.9,67.13,353,6,6.488,0.11,NA,NA,"3","1","2","0","2","1","4","1","2","0","2","0","2","0","3","0",NA,"0","0","0","2","1","2","1","0","0",NA,"341","6","80.56","80.56","79.76","79.76","64.74","64.74","76.52","76.52","0","0"
"107","MNG","Mongolia","Asia and the Pacific",0.2,2020-07-29,0.6,0,0.183,0,NA,NA,NA,NA,NA,60.19,3278292,1.98,28.6,4.031,2.421,11840.846,0.5,460.043,4.82,5.5,46.5,71.18,7,69.87,291,0,88.766,0,NA,NA,"3","1","2","1","2","1","0","1","0",NA,"0",NA,"2","0","4","0",NA,"2","0","0","2","1","2","2","0","0",NA,"220","0","60.19","60.19","77.38","77.38","62.18","62.18","64.39","64.39","50","50"
"108","MOZ","Mozambique","Africa",20.2,2020-07-29,38.4,0,1.2288,0,NA,NA,NA,NA,NA,75,31255435,37.728,17.7,3.158,1.87,1136.103,62.9,329.942,3.3,5.1,29.1,12.227,0.7,60.85,1808,11,57.846,0.352,NA,NA,"3","1","2","1","2","1","3","1","1","1","1","1","2","1","2","0",NA,"0","0","0","2","1","1","2","0","0",NA,"889","11","75","75","84.52","84.52","62.18","62.18","73.48","73.48","0","0"
"109","MRT","Mauritania","Africa",82,2020-07-29,40.6,0,8.7316,0,NA,NA,NA,NA,NA,29.63,4649660,4.289,20.3,3.138,1.792,3597.633,6,232.347,2.42,NA,NA,15.95,NA,64.92,6270,156,1348.486,33.551,NA,NA,"2","1","0","1","0","1","0","1","0","1","0","1","0","1","4","1","1","1","0","0","2","1","1","2","0","0",NA,"5446","156","29.63","29.63","39.29","39.29","38.46","38.46","36.36","36.36","50","50"
"110","MUS","Mauritius","Africa",0,2020-07-29,0,0,0,0,NA,NA,NA,NA,NA,NA,1271767,622.962,37.4,10.945,5.884,20292.745,0.5,224.644,22.02,3.2,40.7,NA,3.4,74.99,344,10,270.49,7.863,NA,NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"4","2","1","1","0","0","2","1","3","2","0","0",NA,"342","10","22.22","22.22","28.57","28.57","42.31","42.31","36.36","36.36","75","75"
"111","MWI","Malawi","Africa",61,2020-07-29,105.6,4.4,5.5202,0.23,NA,NA,NA,NA,NA,57.41,19129955,197.519,18.1,2.979,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.704,1.3,64.26,3981,109,208.103,5.698,NA,NA,"3","1","1","1","2","1","3","1","0",NA,"1","1","0",NA,"3","2","1","2","0","0","2","1","1","2","0","0",NA,"3453","16","57.41","57.41","67.86","67.86","65.38","65.38","59.09","59.09","100","100"
"112","MYS","Malaysia","Asia and the Pacific",7.8,2020-07-29,16,0.2,0.4944,0.0062,6599.8,0.204,6625.6,0.2048,NA,NA,32365998,96.254,29.9,6.293,3.407,26808.164,0.1,260.942,16.74,1,42.4,NA,1.9,76.16,8964,124,276.957,3.831,970644,29.99,"2","1","2","1","2","1","2","1","0",NA,"0",NA,"0",NA,"3","1","1","2","0","0","2","1","3","2","0","0",NA,"8658","121","50.93","50.93","60.71","60.71","62.18","62.18","59.85","59.85","75","75"
"113","NAM","Namibia","Africa",24.4,2020-07-29,73,0.6,28.7298,0.2364,NA,NA,NA,NA,NA,NA,2540916,3.078,22,3.552,2.085,9541.808,13.4,243.811,3.94,9.7,34.2,44.6,NA,63.71,2052,10,807.583,3.936,NA,NA,"2","1","2","1","1","1","2","1","0",NA,"1","1","0","0","4","2","1","1","0","0","2","1","1","2","0","0",NA,"668","0","51.85","60.65","66.67","63.81","57.69","63.78","54.55","61.74","75","75"
"114","NER","Niger","Africa",3.2,2020-07-29,2,0,0.0826,0,NA,NA,NA,NA,NA,22.22,24206636,16.955,15.1,2.553,1.378,926,44.5,238.339,2.42,0.1,15.4,8.978,0.3,62.42,1134,69,46.847,2.85,NA,NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"4","0",NA,"1","0","0","2","1","1","1","0","0",NA,"1099","69","22.22","22.22","28.57","28.57","25.64","25.64","25.76","25.76","25","25"
"115","NGA","Nigeria","Africa",616,2020-07-29,542.4,4.4,2.6312,0.0214,4274,0.021,5827.5,0.02825,NA,68.06,206139587,209.588,18.1,2.751,1.447,5338.454,NA,181.013,2.42,0.6,10.8,41.949,NA,54.69,42689,878,207.088,4.259,NA,NA,"3","1","2","1","2","1","3","0","0",NA,"1","1","1","1","4","0",NA,"0","0","0","2","1","2","2","0","0",NA,"25694","590","68.06","68.06","77.38","77.38","59.94","59.94","70.83","70.83","0","0"
"116","NIC","Nicaragua","Latin America and the Caribbean",69.8,2020-07-29,46.6,1.6,7.0344,0.2416,NA,NA,NA,NA,NA,16.67,6624554,51.667,27.3,5.445,3.519,5321.444,3.2,137.016,11.47,NA,NA,NA,0.9,74.48,3672,116,554.301,17.511,NA,NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"2","0",NA,"0","0","0","2","1","1","0","0","0",NA,"2519","83","16.67","16.67","21.43","21.43","14.1","14.1","16.67","16.67","0","0"
"117","NLD","Netherlands","Europe",71.8,2020-07-29,246.2,1.4,14.3682,0.0816,NA,NA,NA,NA,NA,39.81,17134873,508.544,43.2,18.779,11.881,48472.545,NA,109.361,5.29,24.4,27.3,NA,3.32,82.28,53963,6147,3149.308,358.742,NA,NA,"1","1","2","1","0",NA,"2","1","0",NA,"1","1","0",NA,"3","2","0","1","0","0","2","1","2","1","0","0",NA,"50273","6135","39.81","39.81","58.57","58.57","46.15","46.15","43.18","43.18","62.5","62.5"
"118","NOR","Norway","Europe",14.4,2020-07-29,17.4,0,3.2096,0,4822,0.889,3273,0.604,NA,34.26,5421242,14.462,39.7,16.821,10.813,64800.057,0.2,114.316,5.31,19.6,20.7,NA,3.6,82.4,9172,255,1691.863,47.037,NA,NA,"0",NA,"1","1","0",NA,"2","1","0",NA,"0",NA,"1","1","3","2","0","2","0","0","2","1","2","2","0","0",NA,"8895","255","34.26","34.26","50.24","50.24","50","50","43.18","43.18","87.5","87.5"
"119","NPL","Nepal","Asia and the Pacific",480.4,2020-07-29,212.8,1.4,7.3036,0.048,5295.66666666667,0.181666666666667,4144,0.142333333333333,NA,78.7,29136808,204.43,25,5.809,3.212,2442.804,15,260.797,7.26,9.5,37.8,47.782,0.3,70.78,19547,52,670.87,1.785,NA,NA,"3","1","2","1","2","1","4","1","2","1","2","1","2","1","4","1","1","1","0","0","2","1","1","2","0","0",NA,"15964","35","92.59","92.59","96.43","96.43","82.05","82.05","87.88","87.88","50","50"
"120","NZL","New Zealand","Asia and the Pacific",1.6,2020-07-29,0.8,0,0.1658,0,2209.75,0.45825,1932.5,0.40075,NA,22.22,4822233,18.206,37.9,15.322,9.72,36085.843,NA,128.797,8.08,14.8,17.2,NA,2.61,82.29,1210,22,250.921,4.562,NA,NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"4","2","0","2","0","0","2","1","2","2","0","0",NA,"1206","22","22.22","22.22","28.57","28.57","41.67","41.67","33.33","33.33","87.5","87.5"
"121","OMN","Oman","West Asia",1033.6,2020-07-29,860.2,10,168.4478,1.958,2165.5,0.424,3079.5,0.603,NA,94.44,5106622,14.98,30.7,2.355,1.53,37960.709,NA,266.342,12.61,0.5,15.6,97.4,1.6,77.86,79159,421,15501.245,82.442,NA,NA,"3","1","2","1","2","1","4","1","2","1","2","0","2","0","4","2","0","1","0","0","2","1","2","2","0","0",NA,"40070","176","87.96","87.96","91.67","91.67","83.33","83.33","87.12","87.12","62.5","62.5"
"122","PAK","Pakistan","Asia and the Pacific",3545,2020-07-29,1038.4,25.8,4.7008,0.1168,26264.25,0.119,24693.75,0.11175,NA,NA,220892331,255.573,23.5,4.495,2.78,5034.708,4,423.031,8.35,2.8,36.7,59.607,0.6,67.27,278305,5951,1259.912,26.941,NA,NA,"3","1","2","0","2","0","4","1","0",NA,"2","0","2","0","2","1","1","2","0","0","2","1","2","1","0","0",NA,"213470","4395","66.67","66.67","66.67","66.67","66.67","66.67","65.15","65.15","75","75"
"123","PAN","Panama","Latin America and the Caribbean",902.6,2020-07-29,1065.4,24.4,246.9192,5.655,2965.33333333333,0.687333333333333,3131.66666666667,0.726,NA,80.56,4314768,55.133,29.7,7.918,5.03,22267.037,2.2,128.346,8.33,2.4,9.9,NA,2.3,78.51,64191,1397,14877.046,323.772,NA,NA,"3","1","2","1","2","1","3","1","1","1","3","0","2","0","4","1","0","2","0","0","2","1","2","1","0","0",NA,"33550","631","83.33","83.33","88.1","88.1","76.28","76.28","78.79","78.79","62.5","62.5"
"124","PER","Peru","Latin America and the Caribbean",3322.2,2020-07-29,5521.6,198.2,167.4642,6.011,4146,0.125666666666667,4926.75,0.14975,NA,NA,32971846,25.129,29.1,7.151,4.455,12236.706,3.5,85.755,5.95,4.8,NA,NA,1.6,76.74,407492,19021,12358.786,576.886,NA,NA,"3","0","2","0","2","1","4","1","1","0","2","0","2","0","4","1","1","2","0","0","2","1","2","2","0","0",NA,"285213","9677","75.93","75.93","75","75","76.92","76.92","77.27","77.27","75","75"
"125","PHL","Philippines","Asia and the Pacific",889,2020-07-29,2192.4,17.2,20.0072,0.157,35481,0.324,28774.25,0.26275,NA,NA,109581085,351.873,25.2,4.803,2.661,7599.188,NA,370.437,7.07,7.8,40.8,78.463,1,71.23,89374,1983,815.597,18.096,NA,NA,"3","1","2","1","2","1","4","1","1","1","3","0","1","1","2","1","0","1","0","0","2","1","3","2","0","0",NA,"41830","1290","77.78","77.78","80.95","80.95","75","75","81.82","81.82","37.5","37.5"
"126","PNG","Papua New Guinea","Asia and the Pacific",0,2020-07-29,6.6,0.4,0.7378,0.0448,NA,NA,NA,NA,NA,45.37,8947027,18.22,22.6,3.808,2.142,3823.194,NA,561.494,17.65,23.5,48.8,NA,NA,64.5,72,2,8.047,0.224,NA,NA,"0",NA,"1","1","2","1","3","1","1","1","0",NA,"0",NA,"2","1","1","1","0","0","2","1","2","1","0","0",NA,"11","0","45.37","45.37","52.38","52.38","48.08","48.08","47.73","47.73","50","50"
"127","POL","Poland","Europe",254.8,2020-07-29,481.8,9,12.7302,0.2378,20977.75,0.55425,17962,0.4744,NA,NA,37846605,124.027,41.8,16.763,10.202,27216.445,NA,227.331,5.91,23.3,33.1,NA,6.62,78.73,45031,1709,1189.829,45.156,1931574,51.037,"2","1","2","1","0","1","2","1","0","1","0",NA,"0",NA,"3","1","0","1","0","0","2","1","2","2","0","0",NA,"34393","1463","50.93","34.26","65.48","46.43","53.85","42.31","56.82","43.18","37.5","37.5"
"128","PRI","Puerto Rico","Latin America and the Caribbean",117.6,2020-07-29,406.4,2.6,142.0562,0.9088,NA,NA,NA,NA,NA,NA,2860840,376.232,38.2,15.168,9.829,35044.67,NA,108.094,12.9,NA,NA,NA,NA,80.1,16572,214,5792.704,74.803,NA,NA,"3","1","1","1","1","1","3","1","2","1","2","1","0",NA,"3","1","1","2","0","0","2","1","1","2","0","0",NA,"8904","153","66.67","64.81","82.86","79.29","67.95","66.67","66.67","65.15","75","75"
