"","iso_code","country_name","world_region","past_cases","date","new_cases","new_deaths","new_cases_per_million","new_deaths_per_million","new_tests","new_tests_per_thousand","new_tests_smoothed","new_tests_smoothed_per_thousand","tests_units","stringency_index","population","population_density","median_age","aged_65_older","aged_70_older","gdp_per_capita","extreme_poverty","cardiovasc_death_rate","diabetes_prevalence","female_smokers","male_smokers","handwashing_facilities","hospital_beds_per_thousand","life_expectancy","total_cases","total_deaths","total_cases_per_million","total_deaths_per_million","total_tests","total_tests_per_thousand","C1_School.closing","C1_Flag","C2_Workplace.closing","C2_Flag","C3_Cancel.public.events","C3_Flag","C4_Restrictions.on.gatherings","C4_Flag","C5_Close.public.transport","C5_Flag","C6_Stay.at.home.requirements","C6_Flag","C7_Restrictions.on.internal.movement","C7_Flag","C8_International.travel.controls","E1_Income.support","E1_Flag","E2_Debt.contract.relief","E3_Fiscal.measures","E4_International.support","H1_Public.information.campaigns","H1_Flag","H2_Testing.policy","H3_Contact.tracing","H4_Emergency.investment.in.healthcare","H5_Investment.in.vaccines","M1_Wildcard","ConfirmedCases","ConfirmedDeaths","StringencyIndex","StringencyIndexForDisplay","StringencyLegacyIndex","StringencyLegacyIndexForDisplay","GovernmentResponseIndex","GovernmentResponseIndexForDisplay","ContainmentHealthIndex","ContainmentHealthIndexForDisplay","EconomicSupportIndex","EconomicSupportIndexForDisplay"
"129","PRT","Portugal","Europe",345.2,2020-07-29,182.6,2.2,17.9078,0.2156,14972.5,1.4685,13488.5,1.323,NA,71.76,10196707,112.371,46.2,21.502,14.924,27936.896,0.5,127.842,9.85,16.3,30,NA,3.39,82.05,50868,1727,4988.669,169.368,NA,NA,"2","0","2","1","2","1","4","0","1","1","2","0","2","0","1","1","1","1","0","0","2","1","3","1","0","0",NA,"42141","1576","71.76","71.76","69.05","76.9","72.76","72.76","72.35","72.35","50","75"
"130","PRY","Paraguay","Latin America and the Caribbean",130.4,2020-07-29,175.8,1.4,24.6478,0.196,1949.75,0.2735,1860.5,0.26125,NA,78.7,7132530,17.144,26.5,6.378,3.833,8827.01,1.7,199.128,8.27,5,21.6,79.602,1.3,74.25,5207,47,730.035,6.59,NA,NA,"2","0","2","1","2","1","3","1","1","1","2","1","2","0","4","1","1","2","0","0","2","1","1","2","0","0",NA,"2221","20","75.93","75.93","80.95","80.95","74.36","74.36","74.24","74.24","75","75"
"131","PSE","West Bank","Europe",235.4,2020-07-29,405.8,2,79.5466,0.392,NA,NA,NA,NA,NA,NA,5101416,778.202,20.4,3.043,1.726,4449.898,1,265.91,10.59,NA,NA,NA,NA,74.05,14838,84,2908.604,16.466,NA,NA,"3","1","2","0","2","1","3","1","2","0","2","0","2","1","4","0",NA,"2","0","0","2","1","1","1","0","0",NA,"2765","11","83.33","83.33","88.1","88.1","71.79","71.79","75.76","75.76","50","50"
"132","QAT","Qatar","West Asia",850,2020-07-29,284.8,1.4,98.8526,0.4858,4587,1.5922,4500.2,1.5618,NA,NA,2881060,227.322,31.9,1.307,0.617,116935.6,NA,176.69,16.52,0.8,26.9,NA,1.2,80.23,110460,171,38340.055,59.353,495377,171.943,"3","1","2","1","2","1","4","1","2","1","1","1","1","1","3","2","0","0","0","0","2","1","3","2","0","0",NA,"96088","164","80.56","80.56","88.1","88.1","76.92","76.92","84.09","84.09","37.5","37.5"
"133","ROU","Romania","Europe",336.8,2020-07-29,1182.6,27.8,61.473,1.445,24926.5,1.2955,24093.25,1.2525,NA,39.81,19237682,85.129,43,17.85,11.69,23313.199,5.7,370.946,9.74,22.9,37.1,NA,6.892,76.05,49591,2304,2577.805,119.765,NA,NA,"2","1","1","1","1","1","2","1","0",NA,"1","1","0",NA,"1","2","0","2","0","0","2","1","2","1","0","0",NA,"26970","1651","39.81","39.81","52.38","52.38","50","50","43.18","43.18","87.5","87.5"
"134","RUS","Russia","Europe",6771,2020-07-29,5555.8,122,38.0706,0.836,254873.75,1.7465,266479.5,1.82625,NA,62.5,145934460,8.823,39.6,14.178,9.393,24765.954,0.1,431.297,6.18,23.4,58.3,NA,8.05,72.58,834499,13802,5718.314,94.577,NA,NA,"2","0","2","0","2","1","4","0","1","0","2","0","2","0","1","1","0","2","0","0","2","1","3","2","0","0",NA,"771546","12342","62.5","62.5","60.71","60.71","68.27","68.27","69.32","69.32","62.5","62.5"
"135","RWA","Rwanda","Africa",35,2020-07-29,48.4,0,3.7368,0,4474,0.3455,4436.5,0.34225,NA,66.67,12952209,494.869,20.3,2.974,1.642,1854.211,56,191.375,4.28,4.7,21,4.617,NA,69.02,1994,5,153.951,0.386,NA,NA,"3","1","0",NA,"2","1","3","1","0",NA,"2","0","2","0","4","0",NA,"1","0","0","2","1","3","2","0","0",NA,"1025","5","66.67","66.67","66.67","66.67","65.38","65.38","72.73","72.73","25","25"
"136","SAU","Saudi Arabia","West Asia",4036.8,2020-07-29,1849.2,33.2,53.1168,0.9538,58717,1.6866,56340,1.6182,NA,71.3,34813867,15.322,31.9,3.295,1.845,49045.411,NA,259.538,17.72,1.8,25.4,NA,2.7,75.13,274219,2869,7876.718,82.41,3341253,95.975,"3","1","1","1","2","1","3","1","1","1","1","1","1","1","4","2","0","1","0","0","2","1","3","2","0","0",NA,"190823","1649","71.3","71.3","83.33","83.33","74.36","74.36","76.52","76.52","62.5","62.5"
"137","SDN","Sudan","Africa",54.8,2020-07-29,38.8,2,0.8848,0.0456,NA,NA,NA,NA,NA,71.3,43849269,23.258,19.7,3.548,2.034,4466.507,NA,431.388,15.67,NA,NA,23.437,0.8,65.31,11496,725,262.171,16.534,NA,NA,"3","1","2","0","2","1","3","1","1","1","1","0","2","0","3","1","1","1","0","0","2","1","2","1","0","0",NA,"10527","668","71.3","71.3","79.76","79.76","62.18","62.18","68.94","68.94","50","50"
"138","SEN","Senegal","Africa",112,2020-07-29,110.8,3.4,6.6174,0.203,1354.25,0.08075,1277.75,0.0765,NA,26.85,16743930,82.328,18.7,3.008,1.796,2470.58,38,241.219,2.42,0.4,16.6,20.859,NA,67.94,10106,204,603.562,12.184,NA,NA,"2","1","0",NA,"2","1","2","1","0",NA,"0",NA,"0",NA,"4","1","0","2","0","0","2","1","2","2","0","0",NA,"6793","145","46.3","46.3","53.57","53.57","54.49","54.49","53.03","53.03","62.5","62.5"
"139","SGP","Singapore","Asia and the Pacific",234.2,2020-07-29,384.2,0,65.6714,0,NA,NA,6402,1.094,NA,NA,5850343,7915.731,42.4,12.922,7.049,85535.383,NA,92.243,10.99,5.2,28.3,NA,2.4,83.62,51809,27,8855.72,4.615,NA,NA,"2","1","1","1","2","1","4","1","0",NA,"1","1","0",NA,"2","2","1","2","0","0","2","1","2","2","0","0",NA,"44664","27","53.7","53.7","60.71","60.71","65.38","65.38","59.09","59.09","100","100"
"140","SLE","Sierra Leone","Africa",16.2,2020-07-29,10,0.2,1.2534,0.025,NA,NA,NA,NA,NA,44.44,7976985,104.7,19.1,2.538,1.285,1390.3,52.2,325.721,2.42,8.8,41.3,19.275,NA,54.7,1818,67,227.906,8.399,NA,NA,"3","1","0",NA,"1","1","2","1","0",NA,"0","1","0",NA,"4","0",NA,"1","0","0","2","1","2","2","0","0",NA,"1542","66","44.44","44.44","52.38","52.38","47.44","47.44","51.52","51.52","25","25"
"141","SLV","El Salvador","Latin America and the Caribbean",220.4,2020-07-29,401.8,9.8,61.9468,1.511,2432.75,0.37475,2450.5,0.37775,NA,NA,6486201,307.811,27.6,8.273,5.417,7292.458,2.2,167.295,8.87,2.5,18.8,90.65,1.3,73.32,16230,439,2502.235,67.682,NA,NA,"3","1","2","1","2","1","3","1","2","1","2","1","2","1","4","1","1","2","0","0","2","1","3","1","0","0",NA,"6438","210","89.81","89.81","96.43","96.43","85.26","85.26","87.12","87.12","75","75"
"142","SMR","San Marino","Europe",0,2020-07-29,0,0,0,0,NA,NA,NA,NA,NA,40.74,33938,556.667,NA,NA,NA,56861.47,NA,NA,5.64,NA,NA,NA,3.8,84.97,716,42,21097.295,1237.551,NA,NA,"3","1","0","1","1","1","0",NA,"0",NA,"0",NA,"0",NA,"0","1","1","1","0","0","2","1","3","2","0","0",NA,"714","42","27.78","27.78","38.1","38.1","42.31","42.31","40.91","40.91","50","50"
"143","SOM","Somalia","Africa",9.2,2020-07-29,6.8,0,0.428,0,NA,NA,NA,NA,NA,31.48,15893219,23.5,16.8,2.731,1.496,NA,NA,365.769,6.05,NA,NA,9.831,0.9,57.4,3212,93,202.099,5.852,NA,NA,"3","0","0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"4","0",NA,"0","0","0","2","1","1","0","0","0",NA,"3178","93","31.48","31.48","39.29","39.29","24.36","24.36","28.79","28.79","0","0"
"144","SRB","Serbia","Europe",238.4,2020-07-29,390,7.8,57.3142,1.1466,9454,1.3896,10024.2,1.4734,NA,42.59,6804596,80.291,41.2,17.366,NA,14048.881,NA,439.415,10.08,37.7,40.2,97.719,5.609,76,25213,565,3705.29,83.032,668984,98.314,"2","1","0",NA,"1","1","0","1","0",NA,"1","0","1","1","0","1","0","1","0","0","2","1","1","2","0","0",NA,"14564","277","42.59","42.59","48.81","48.81","45.51","45.51","46.97","46.97","37.5","37.5"
"145","SSD","S. Sudan","Africa",12.8,2020-07-29,12.8,0.2,1.1434,0.0178,NA,NA,NA,NA,NA,81.94,11193729,NA,19.2,3.441,2.032,1569.888,NA,280.775,10.43,NA,NA,NA,NA,57.85,2322,46,207.438,4.109,NA,NA,"3","1","2","1","2","1","4","0","2","1","1","1","1","1","4","1","1","0","0","0","2","1","1","2","0","0",NA,"2036","41","81.94","81.94","91.67","91.67","70.83","70.83","79.17","79.17","25","25"
"146","SUR","Suriname","Latin America and the Caribbean",28.8,2020-07-29,53.8,0.6,91.7096,1.0228,NA,NA,NA,NA,NA,NA,586634,3.612,29.6,6.933,4.229,13767.119,NA,258.314,12.54,7.4,42.9,67.779,3.1,71.68,1650,26,2812.657,44.321,NA,NA,"3","0","2","0","2","1","4","1","2","1","2","1","2","0","4","0",NA,"2","0","0","2","1","1","1","0","0",NA,"614","18","86.11","86.11","85.71","85.71","73.72","73.72","78.03","78.03","50","50"
"147","SVK","Slovakia","Europe",7.4,2020-07-29,24.8,0,4.5424,0,1617.4,0.2966,1676.4,0.307,NA,NA,5459643,113.128,41.2,15.07,9.167,30155.152,0.7,287.959,7.29,23.1,37.7,NA,5.82,77.54,2265,28,414.862,5.129,261562,47.908,"2","1","0",NA,"0",NA,"2","1","1","0","0",NA,"1","1","2","2","0","2","0","0","2","1","2","2","0","0",NA,"1667","28","37.96","37.96","55","55","52.56","52.56","46.21","46.21","87.5","87.5"
"148","SVN","Slovenia","Europe",10.6,2020-07-29,14.6,0.4,7.0226,0.1924,897.25,0.4315,777.5,0.374,NA,43.52,2078932,102.619,44.5,19.062,12.93,31400.84,NA,153.493,7.25,20.1,25,NA,4.5,81.32,2139,117,1028.894,56.279,NA,NA,"0",NA,"0","1","2","1","2","1","0",NA,"0",NA,"0",NA,"2","1","1","2","0","0","2","1","2","2","0","0",NA,"1600","111","33.33","33.33","35.71","35.71","47.44","47.44","42.42","42.42","75","75"
"149","SWE","Sweden","Europe",912.2,2020-07-29,220.6,8.4,21.8432,0.8316,NA,NA,NA,NA,NA,38.89,10099270,24.718,41,19.985,13.433,46949.283,0.5,133.982,4.79,18.8,18.9,NA,2.22,82.8,80100,5739,7931.266,568.259,NA,NA,"1","0","1","1","1","1","3","1","0",NA,"0",NA,"0",NA,"3","2","0","1","0","0","2","1","2","1","0","0",NA,"71419","5420","38.89","38.89","47.14","47.14","45.51","45.51","42.42","42.42","62.5","62.5"
"150","SWZ","Swaziland","Africa",21.2,2020-07-29,87,2.4,74.9894,2.0688,NA,NA,NA,NA,NA,NA,1160164,79.492,21.5,3.163,1.845,7738.975,NA,333.436,3.94,1.7,16.5,24.097,2.1,60.19,2577,40,2221.238,34.478,NA,NA,"2","1","2","1","2","1","3","1","1","1","2","1","2","1","4","0",NA,"1","0","0","2","1","2","1","0","0",NA,"812","13","80.56","80.56","88.1","88.1","68.59","68.59","76.52","76.52","25","25"
"151","SYC","Seychelles","Africa",0,2020-07-29,0,0,0,0,NA,NA,NA,NA,NA,33.33,98340,208.354,36.2,8.606,5.586,26382.287,1.1,242.648,10.55,7.1,35.7,NA,3.6,73.4,114,0,1159.243,0,NA,NA,"0",NA,"0",NA,"2","1","1","1","0",NA,"0",NA,"0",NA,"3","0",NA,"1","0","0","2","1","2","2","0","0",NA,"100","0","33.33","33.33","39.29","39.29","39.74","39.74","42.42","42.42","25","25"
"152","SYR","Syria","West Asia",7.4,2020-07-29,22.2,1,1.2684,0.057,NA,NA,NA,NA,NA,61.11,17500657,NA,21.7,NA,2.577,NA,NA,376.264,NA,NA,NA,70.598,1.5,72.7,738,41,42.17,2.343,NA,NA,"3","1","2","1","2","1","3","1","0",NA,"1","1","0",NA,"3","0",NA,"0","0","0","2","1","1","0","0","0",NA,"372","14","61.11","61.11","71.43","71.43","44.87","44.87","53.03","53.03","0","0"
"153","TCD","Chad","Africa",0.6,2020-07-29,4,0,0.2436,0,NA,NA,NA,NA,NA,67.59,16425859,11.833,16.7,2.486,1.446,1768.153,38.4,280.995,6.1,NA,NA,5.818,NA,54.24,935,75,56.922,4.566,NA,NA,"2","1","2","1","2","1","3","1","0",NA,"2","0","1","1","4","0",NA,"2","0","0","2","1","1","1","0","0",NA,"889","75","67.59","67.59","73.81","73.81","60.9","60.9","62.88","62.88","50","50"
"154","TGO","Togo","Africa",12.4,2020-07-29,14.8,0.2,1.7878,0.0242,NA,NA,NA,NA,NA,50.93,8278737,143.366,19.4,2.839,1.525,1429.813,49.2,280.033,6.15,0.9,14.2,10.475,0.7,61.04,927,18,111.974,2.174,NA,NA,"2","1","2","1","2","1","2","1","0",NA,"0",NA,"0",NA,"4","1","1","0","0","0","2","1","1","2","0","0",NA,"680","15","53.7","53.7","64.29","64.29","51.28","51.28","56.06","56.06","25","25"
"155","THA","Thailand","Asia and the Pacific",3,2020-07-29,3.8,0,0.0544,0,1975.4,0.0282,2074.8,0.0298,NA,49.07,69799978,135.132,40.1,11.373,6.89,16277.671,0.1,109.861,7.04,1.9,38.8,90.67,2.1,77.15,3310,58,47.421,0.831,375346,5.377,"0",NA,"1","1","1","1","2","1","1","0","1","1","2","0","3","2","1","1","0","0","2","1","2","2","0","0",NA,"3195","58","49.07","49.07","55.95","55.95","58.33","58.33","55.3","55.3","75","75"
"156","TJK","Tajikistan","Asia and the Pacific",52.6,2020-07-29,43.2,0.2,4.5294,0.021,NA,NA,NA,NA,NA,NA,9537642,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11,NA,NA,72.704,4.8,71.1,7366,60,772.308,6.291,NA,NA,"2","1","2","1","2","1","3","1","2","0","0",NA,"2","0","3","1","1","1","0","0","2","1","1","1","0","0",NA,"5954","52","70.37","70.37","79.76","79.76","62.82","62.82","65.15","65.15","50","50"
"157","TLS","East Timor","Asia and the Pacific",0,2020-07-29,0,0,0,0,NA,NA,NA,NA,NA,24.07,1318442,87.176,18,3.556,1.897,6570.102,30.3,335.346,6.86,6.3,78.1,28.178,5.9,69.5,24,0,18.203,0,NA,NA,"2","1","0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"2","2","1","2","0","0","2","1","2","2","0","0",NA,"24","0","24.07","24.07","32.14","32.14","44.87","44.87","34.85","34.85","100","100"
"158","TTO","Trinidad and Tobago","Latin America and the Caribbean",1.4,2020-07-29,3.4,0,2.4294,0,NA,NA,NA,NA,NA,60.19,1399491,266.886,36.2,10.014,5.819,28763.071,NA,228.467,10.97,NA,NA,89.443,3,73.51,164,8,117.185,5.716,NA,NA,"3","1","2","1","2","1","3","1","0",NA,"0",NA,"0",NA,"4","2","1","1","0","0","2","1","2","2","0","0",NA,"133","8","60.19","60.19","67.86","67.86","66.03","58.33","64.39","64.39","75","25"
"159","TUN","Tunisia","Africa",2.4,2020-07-29,14.2,0,1.2016,0,1507.5,0.1275,1014,0.086,NA,NA,11818618,74.228,32.7,8.001,5.075,10849.297,2,318.991,8.52,1.1,65.8,78.687,2.3,76.7,1514,50,128.103,4.231,NA,NA,"2","1","0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"3","1","1","2","0","0","2","1","1","2","0","0",NA,"1174","50","26.85","26.85","35.71","35.71","40.38","40.38","34.09","34.09","75","75"
"160","TUR","Turkey","Europe",1358.2,2020-07-29,943.6,15.6,11.188,0.1852,57033.75,0.67625,50208,0.595,NA,42.59,84339067,104.914,31.6,8.153,5.061,25129.341,0.2,171.285,12.13,14.1,41.1,NA,2.81,77.69,229891,5674,2725.795,67.276,NA,NA,"3","1","1","1","2","1","0",NA,"1","1","2","1","1","1","3","2","0","2","0","0","2","1","2","2","0","0",NA,"199906","5131","63.89","63.89","80.95","80.95","70.51","70.51","67.42","67.42","87.5","87.5"
"161","TWN","Taiwan","Asia and the Pacific",0,2020-07-29,1.8,0,0.0756,0,240.6,0.01,178.6,0.0076,NA,19.44,23816775,NA,42.2,NA,8.353,NA,NA,103.957,NA,NA,NA,NA,NA,80.46,467,7,19.608,0.294,81826,3.436,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"0",NA,"3","1","0","1","0","0","2","1","3","2","0","0",NA,NA,NA,"19.44","19.44","25","25","34.62","34.62","34.09","34.09","37.5","37.5"
"162","TZA","Tanzania","Africa",0,2020-07-29,0,0,0,0,NA,NA,NA,NA,NA,19.44,59734213,64.699,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.3,26.7,47.953,0.7,65.46,509,21,8.521,0.352,NA,NA,"0",NA,"0",NA,"1","1","3","1","0",NA,"0",NA,"0",NA,"0","0",NA,"0","0","0","1","1","0","1","0","0",NA,"509","21","19.44","19.44","20.95","20.95","17.31","17.31","20.45","20.45","0","0"
"163","UGA","Uganda","Africa",13.6,2020-07-29,8.8,0.2,0.1922,0.0044,2632,0.0575,2176.75,0.0475,NA,76.85,45741000,213.759,16.4,2.168,1.308,1697.707,41.6,213.333,2.5,3.4,16.7,21.222,0.5,63.37,1147,2,25.076,0.044,NA,NA,"3","1","2","1","2","1","4","1","2","0","2","1","2","0","2","0",NA,"1","0","0","2","1","1","1","0","0",NA,"1075","0","79.63","79.63","77.38","77.38","65.38","65.38","72.73","72.73","25","25"
"164","UKR","Ukraine","Europe",998,2020-07-29,973,16.6,22.2484,0.3796,13115.8,0.3,12935.8,0.2958,NA,NA,43733759,77.39,41.4,16.462,11.133,7894.393,0.1,539.849,7.11,13.5,47.4,NA,8.8,72.06,68794,1673,1573.018,38.254,1029220,23.534,"2","1","1","0","0",NA,"0",NA,"1","0","1","1","2","0","1","1","0","1","0","0","2","1","2","2","0","0",NA,"44998","1173","37.96","37.96","46.43","46.43","44.87","44.87","46.21","46.21","37.5","37.5"
"165","URY","Uruguay","Latin America and the Caribbean",5.8,2020-07-29,13.8,0.2,3.9728,0.0576,1987,0.572,2043.25,0.588,NA,NA,3473727,19.751,35.6,14.655,10.361,20551.409,0.1,160.708,6.93,14,19.9,NA,2.8,77.91,1243,35,357.829,10.076,NA,NA,"0",NA,"0","1","0",NA,"0",NA,"0","1","0","1","0","1","2","1","0","2","0","0","2","1","1","1","0","0",NA,"1009","28","16.67","16.67","21.43","21.43","27.56","27.56","21.21","21.21","62.5","62.5"
"166","USA","United States","North America",42424.4,2020-07-29,63397.4,1122,191.5314,3.3898,743867,2.2475,811694.5,2.45225,NA,68.98,331002647,35.608,38.3,15.413,9.732,54225.446,1.2,151.089,10.79,19.1,24.6,NA,2.77,78.86,4495014,152070,13579.994,459.422,NA,NA,"3","0","2","0","2","0","4","0","1","0","2","0","2","0","3","2","0","1","0","0","2","1","3","1","0","0",NA,"2634432","127410","68.98","68.98","68.57","68.57","68.91","68.91","70.08","70.08","62.5","62.5"
"167","UZB","Uzbekistan","Asia and the Pacific",279.8,2020-07-29,666.4,5,19.9106,0.149,NA,NA,NA,NA,NA,NA,33469199,76.134,28.2,4.469,2.873,6253.104,NA,724.417,7.57,1.3,24.7,NA,4,71.72,23558,137,703.871,4.093,NA,NA,"2","1","2","1","2","1","3","1","1","1","2","0","1","0","3","0",NA,"2","0","0","2","1","1","2","0","0",NA,"8627","26","67.59","67.59","77.38","77.38","64.74","64.74","67.42","67.42","50","50"
"168","VEN","Venezuela","Latin America and the Caribbean",253.8,2020-07-29,719.2,4.8,25.292,0.1688,NA,NA,NA,NA,NA,NA,28435943,36.253,29,6.614,3.915,16745.022,NA,204.85,6.47,NA,NA,NA,0.8,72.06,17859,158,628.043,5.556,NA,NA,"3","1","3","0","2","1","4","1","2","0","2","0","2","0","4","0",NA,"2","0","0","2","1","3","0","0","0",NA,"12774","120","87.04","87.04","86.9","86.9","75.64","75.64","80.3","80.3","50","50"
"169","VNM","Vietnam","Asia and the Pacific",0.6,2020-07-29,18.8,0,0.1932,0,NA,NA,NA,NA,NA,62.5,97338583,308.127,32.6,7.15,4.718,6171.884,2,245.465,6,1,45.9,85.847,2.6,75.4,509,0,5.229,0,NA,NA,"0","0","2","1","1","1","3","1","1","1","0","0","1","1","3","1","1","0","0","0","2","1","3","2","0","0",NA,"373","0","51.85","51.85","66.19","66.19","55.13","58.97","60.61","60.61","25","50"
"170","YEM","Yemen","West Asia",16.4,2020-07-29,10.4,2.6,0.3486,0.0874,NA,NA,NA,NA,NA,31.48,29825968,53.508,20.3,2.922,1.583,1479.147,18.8,495.003,5.35,7.6,29.2,49.542,0.7,66.12,1726,487,57.869,16.328,NA,NA,"3","1","1","1","0","1","0",NA,"0",NA,"0","0","0","0","4","0",NA,"0","0","0","1","1","0","0","0","0",NA,"1654","461","31.48","31.48","45.24","45.24","21.79","21.79","25.76","25.76","0","0"
"171","ZAF","South Africa","Africa",6566.8,2020-07-29,9593.8,231.4,161.7604,3.9018,36067.75,0.608,41568,0.70075,NA,NA,59308690,46.754,27.3,5.344,3.053,12294.876,18.9,200.38,5.52,8.1,33.2,43.993,2.32,64.13,482169,7812,8129.82,131.718,NA,NA,"2","1","2","1","2","1","3","1","1","1","2","1","2","1","4","1","1","2","0","0","2","1","3","2","0","0",NA,"151209","2657","80.56","80.56","88.1","88.1","82.69","82.69","84.09","84.09","75","75"
"172","ZMB","Zambia","Africa",19.4,2020-07-29,245.4,3.8,13.3486,0.2068,NA,NA,NA,NA,NA,NA,18383956,22.995,17.7,2.48,1.542,3689.251,57.5,234.499,3.94,3.1,24.7,13.938,2,63.89,5555,149,302.166,8.105,NA,NA,"2","1","2","1","1","1","3","1","0",NA,"0",NA,"1","1","2","0",NA,"1","0","0","2","1","1","2","0","0",NA,"1895","42","50.93","50.93","63.81","63.81","49.36","49.36","53.79","53.79","25","25"
"173","ZWE","Zimbabwe","Africa",8,2020-07-29,131.6,3.8,8.8542,0.2556,1446.25,0.0975,1957.75,0.1315,NA,80.56,14862927,42.729,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,61.49,3092,53,208.034,3.566,NA,NA,"3","1","1","1","2","1","3","1","1","1","1","1","2","1","4","1","1","0","0","0","2","1","1","1","0","0",NA,"1034","7","76.85","76.85","88.1","88.1","63.46","63.46","70.45","70.45","25","25"
